clip,onset_s,end_s,involved,difficulty,notes
# Crash onset times for the CDRRMO clip set, given by the project owner from playback
# (2026-08-06). Times are approximate by design: eval/score.py counts a detection as correct
# anywhere in [onset - lead, end + tail], default lead 2s / tail 15s, so a couple of seconds
# of error is absorbed.
#
# end_s is set equal to onset_s throughout. The crash is treated as an instant and the 15s
# tail covers the aftermath, which is what this detector actually targets. This is the
# conservative choice: it keeps the crash window as small as possible, so more of each clip
# counts as ordinary traffic and more stray detections count against the false-positive rate.
#
# NEGATIVES. `onset_s = none` declares "this clip contains no accident at all". The clip is
# still RUN, and every second of it counts as ordinary footage, so any event it produces is a
# false positive. This is how a real deployment false-alarm rate finally becomes measurable.
# DO NOT use `none` for a clip that does contain a crash: the model would then be scored as
# raising a false alarm precisely when it correctly detects the accident. A long clip with one
# labelled crash already contributes nearly all of its duration as ordinary footage, which is
# where negative-testing value actually comes from.
#
# DIFFICULTY is pre-registered. `hard` means the project owner judged the crash hard or nearly
# impossible to see BEFORE any model was run on this footage. Declaring it in advance is what
# makes a standard-vs-hard breakdown an honest stratification rather than post-hoc selection.
# eval/score.py ignores this column; it exists for reporting.
#
# `involved` is INFERRED FROM THE FILENAME and has not been verified by watching the clips.
# It is documentation only - eval/score.py reads just clip/onset_s/end_s.
#
# PROVENANCE - CHECKED 2026-08-06 by cropping the caption strip from every clip at native
# resolution and reading it. This is the same test that caught car_car.mp4 as third-party
# compilation footage in the old set. RESULT: no third-party footage found. Every clip carries
# the same NVR overlay style and a burned-in timestamp, and 14 of 17 name a Lipa location:
#   airbase.mp4              AIRBASE OVERPASS TO BANAY BANAY
#   armored-car-car.mp4      C.M RECTO MONUMENT W/(IP PA)
#   car-motor-far.mp4        GEN.LUNA TO ATHENIANS
#   car-motor-motor.mp4      CITYHALL MAIN ENTRANCE W/IP PA
#   car-motor.mp4            J.P LAUREL COR. SANTO TOMAS RD. TO LEVITOWN(IP PA)
#   car-uturn-motor.mp4      OLANS PLACE TO FMALL
#   dekwatro.mp4             INUSLUBAN BYPASS TO PKI
#   dpwh-red-car-motor.mp4   DPWH TO CITYHALL(IP PA)
#   jeep-motor.mp4           OLANS PLACE TO FMALL          (same camera as car-uturn-motor)
#   jeep-yellow-car.mp4      SANTO TORIBIO BYPASS
#   motor-motor-night.mp4    GEN. LUNA COR. CITYPARK AVE.2
#   red-car-motor.mp4        BYPASS TO STO TORIBIO
#   truck-car.mp4            GEN. LUNA COR. BONIFACIO TO SABANG BRIDGE
#   truck-student-car.mp4    SAN VICENTE TO CROSSING
# Three carry no location caption and are UNCONFIRMED, though nothing about them looks foreign:
#   jeep-car.mp4             "Channel23" - a generic DVR channel label, no place name
#   tric-motor-car.mp4       "IPC" - too short to identify
